1,145,ANTIRETROVIRAUX,"INFECTIOLOGIE, PARASITOLOGIE",1
936,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1082
936,195,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1083
937,174,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1084
938,170,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1085
939,172,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1086
939,174,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1087
940,,,,1088
941,,,,1089
942,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1090
942,195,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1091
943,172,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1092
943,174,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1093
944,169,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1094
944,171,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1095
944,172,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1096
944,173,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1097
944,174,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1098
945,169,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1099
945,171,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1100
945,172,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1101
945,174,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1102
946,169,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1103
946,171,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1104
946,174,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1105
946,175,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1106
947,174,IMAGERIE PAR RESONANCE MAGNETIQUE,PRODUITS DE DIAGNOSTIC,1107
948,,,,1108
949,36,RHINITE ALLERGIQUES,OTO-RHINO-LARYNGOLOGIE,1109
949,86,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,1110
950,141,ANTIDEPRESSEURS,PSYCHIATRIE,1111
951,15,ANTIHYPERTENSEUR,CARDIOLOGIE,1112
951,15,INSUFFISANCE RENALE,UROLGIE - NEPHROLOGIE,1113
952,,,,1114
953,,,,1115
954,42,ANTIFONGIQUES LOCAUX,DERMATOLOGIE,1116
955,,,,1117
956,134,ANTIMYCOBACTERIENS,ANTIINFECTIEUX A USAGE SYSTEMIQUE,1118
957,192,INSUFFISANCE CARDIAQUE AIGUE,CARDIOLOGIE,1119
958,27,INSUFFISANCE CORONARIENNE AIGUE,CARDIOLOGIE,1120
958,107,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,1121
958,108,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1122
958,109,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1123
959,43,ANTIHISTAMINIQUE H1,ALLERGOLOGIE ,1124
960,,ANTIACNEIQUES,DERMATOLOGIE,1125
961,,,,1126
962,,,,1127
963,,,,1128
964,146,ANTIHYPERTENSEURS,CARDIOLOGIE,1129
965,,,,1130
966,62,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1131
967,168,MUCOVISCIDOSE,PNEUMOLOGIE,1132
968,,,,1133
969,,,,1134
970,140,PSORIASIS,DERMATOLOGIE,1135
971,,,,1136
972,,,,1137
973,42,ANTIFONGIQUES LOCAUX,DERMATOLOGIE,1138
974,4,ANTALGIQUES NON OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1139
974,5,AINS,ANTI-INFLAMMATOIRES,1140
974,5,AINS,RHUMATOLOGIE,1141
975,,,,1142
976,,ANTIHISTAMINIQUE H1,ALLERGOLOGIE ,1143
977,,,,1144
978,81,ANTIHYPERTENSEUR,CARDIOLOGIE,1145
979,146,ANTIHYPERTENSEURS,CARDIOLOGIE,1146
980,,ANTIEPILEPTIQUES,NEUROLOGIE,1147
981,,,,1148
982,,,,1149
983,,,,1150
984,,,,1151
985,,,,1152
986,,,,1153
987,,NORMOTHYMIQUES,PSYCHIATRIE,1154
987,,ANTIEPILEPTIQUES,NEUROLOGIE,1155
988,31,ANTIARYTHMIQUES,CARDIOLOGIE,1156
989,,,,1157
990,,,,1158
991,91,INSUFFISANCE RENALE,UROLGIE - NEPHROLOGIE,1159
992,,,,1160
993,,,,1161
994,,SCLEROSANTS VEINEUX,CARDIOLOGIE,1162
995,,,,1163
996,,,,1164
997,,,,1165
998,,,,1166
999,140,TRAITEMENTS DE FOND DES RHUMATISMES INFLAMMATOIRES,RHUMATOLOGIE,1167
1000,,,,1168
1001,,,,1169
1002,,,,1170
1003,,,,1171
1004,146,ANTIHYPERTENSEURS,CARDIOLOGIE,1172
1005,,,,1173
1006,,,,1174
1007,12,CANCER DE LA PROSTATE,UROLOGIE - NEPHROLOGIE,1175
1008,,ANTIEPILEPTIQUES,NEUROLOGIE,1176
1009,,,,1177
1010,,,,1178
1011,,,,1179
1012,,,,1180
1013,45,ANTIHISTAMINIQUE H1,ALLERGOLOGIE ,1181
1014,,,,1182
1015,,,,1183
1016,,,,1184
1017,177,NEUROLEPTIQUES,PSYCHIATRIE,1185
1018,,,,1186
1019,71,INSUFFISANCE CARDIAQUE AIGUE,CARDIOLOGIE,1187
1020,,,,1188
1021,14,OTITES EXTERNES,OTO-RHINO-LARYNGOLOGIE,1189
1021,14,PREPARATION ORO-BUCCALE ,OTO-RHINO-PHARYNGOLOGIE,1190
1021,30,ANTIARYTHMIQUES,CARDIOLOGIE,1191
1021,59,ANTALGIQUES ET/OU ANTI-INFLAMMATOIRES LOCAUX,STOMATOLOGIE,1192
1022,,,,1193
1023,,,,1194
1024,64,ANTIBACTERIENS A USAGE SYSTEMIQUES,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,1195
1025,,,,1196
1026,,ANALOGUES DU GLP-1,DIABETE,1197
1027,149,ANTIHYPERTENSEURS,CARDIOLOGIE,1198
1027,149,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,1199
1027,149,INSUFFISANCE RENALE,UROLGIE - NEPHROLOGIE,1200
1028,,,,1201
1029,,NORMOTHYMIQUES,PSYCHIATRIE,1202
1030,80,ANXIOLYTIQUES,PSYCHIATRIE,1203
1031,184,INFECTIONS URINAIRES,UROLOGIE-NEPHROLOGIE,1204
1032,,,,1205
1033,,,,1206
1034,,,,1207
1035,,,,1208
1036,,,,1209
1037,,,,1210
1038,80,HYPNOTIQUES,PSYCHIATRIE,1211
1039,45,ANTIHISTAMINIQUE H1,ALLERGOLOGIE ,1212
1040,80,ANXIOLYTIQUES,PSYCHIATRIE,1213
1041,80,HYPNOTIQUES,PSYCHIATRIE,1214
1042,15,PRÉVENTION CARDIOVASCULAIRE,CARDIOLOGIE,1215
1042,15,ANTIHYPERTENSEUR,CARDIOLOGIE,1216
1042,15,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,1217
1042,15,INSUFFISANCE RENALE,UROLGIE - NEPHROLOGIE,1218
1043,113,NEUROLEPTIQUES,PSYCHIATRIE,1219
1044,,,,1220
1045,,,,1221
1046,,,,1222
1047,100,ANTIACNEIQUES,DERMATOLOGIE,1223
1048,,,,1224
1049,,,,1225
1050,,,,1226
1051,,,,1227
1052,,,,1228
1053,,,,1229
1054,,,,1230
1055,,,,1231
1056,,MEDICAMENTS ADJUVANTS DANS LES AFFECTIONS ORL,OTO-RHINO-LARYNGOLOGIE,1232
1057,,,,1233
1058,117,DIURETIQUES,UROLOGIE - NEPHROLOGIE,1234
1059,41,ANTIDEPRESSEURS,PSYCHIATRIE,1235
1060,,,,1236
1061,,,,1237
1062,,,,1238
1063,,,,1239
1064,,,,1240
1065,,,,1241
1066,,,,1242
1067,11,ANTISEPTIQUES LOCAUX,DERMATOLOGIE,1243
1068,,,,1244
1069,,,,1245
1070,,,,1246
1071,,,,1247
1072,,,,1248
1073,,,,1249
1074,,,,1250
1075,,,,1251
1076,,,,1252
1077,,,,1253
1078,2,HYPNOTIQUES,PSYCHIATRIE,1254
1079,,,,1255
1080,,,,1256
1081,,,,1257
1082,6,AINS,ANTI-INFLAMMATOIRES,1258
1082,6,AINS,RHUMATOLOGIE,1259
1083,,,,1260
1084,,,,1261
1085,,,,1262
1086,,,,1263
1087,,,,1264
1088,40,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,1265
1089,,,,1266
1090,43,ANTIHISTAMINIQUE H1,ALLERGOLOGIE ,1267
1091,,,,1268
1092,,,,1269
1093,,,,1270
1094,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1271
1094,129,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1272
1095,,,,1273
1096,,,,1274
1097,,,,1275
1098,83,ANTIDIABETIQUES ORAUX,DIABETE,1276
1099,104,ETATS DE DEPENDANCE,PSYCHIATRIE,1277
1100,,,,1278
1101,72,MYORELAXANTS,RHUMATOLOGIE,1279
1102,,TRAITEMENTS DE FOND DES RHUMATISMES INFLAMMATOIRES,RHUMATOLOGIE,1280
1102,,PSORIASIS,DERMATOLOGIE,1281
1103,178,DERMATITE ATOPIQUE,DERMATOLOGIE,1282
1103,,AGENT PHOTOSENSIBILISANT,DERMATOLOGIE,1283
1104,,,,1284
1105,,ANTALGIQUES NON OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1285
1106,,,,1286
1107,48,ANTIHYPERTENSEURS,CARDIOLOGIE,1287
1108,,AGENTS PHOTOSENSIBILISANTS,DERMATOLOGIE,1288
1109,119,AUTRES PRODUITS DE DIAGNOSTIC,PRODUIT DE DIAGNOSTIC,1289
1110,,,,1290
1111,,PSYCHOSTIMULANTS,PSYCHIATRIE,1291
1112,94,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,1292
1112,,AIS,ANTI-INFLAMMATOIRES,1293
1113,,,,1294
1114,,TRAITEMENTS SPECIFIQUES,TOXICOLOGIE,1295
1115,,,,1296
1116,,,,1297
1117,81,ANTIHYPERTENSEUR,CARDIOLOGIE,1298
1117,81,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,1299
1117,81,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1300
1118,,,,1301
1119,138,PRODUITS DE DESINFECTION CANALAIRE,TOPIQUES UTILISES AU CABINET DENTAIRE,1302
1120,130,AUTRES PRODUITS DE DIAGNOSTIC,PRODUIT DE DIAGNOSTIC,1303
1121,,,,1304
1122,66,ANTIDEPRESSEURS,PSYCHIATRIE,1305
1123,,,,1306
1124,42,ANTIFONGIQUES LOCAUX,DERMATOLOGIE,1307
1124,,ANTIFONGIQUES LOCAUX,STOMATOLOGIE,1308
1125,79,ANTIEPILEPTIQUES,NEUROLOGIE,1309
1126,,,,1310
1127,191,ANTIHYPOTENSEURS,CARDIOLOGIE,1311
1128,,,,1312
1129,,,,1313
1130,,,,1314
1131,,,,1315
1132,,,,1316
1133,,,,1317
1134,153,ANTIDEPRESSEURS,PSYCHIATRIE,1318
1135,156,INSUFFISANCE CARDIAQUE AIGUE,CARDIOLOGIE,1319
1136,197,PARODONTITES,TOPIQUES UTILISES AU CABINET DENTAIRE,1320
1136,197,ANTIBIOTIQUES LOCAUX,STOMATOLOGIE,1321
1137,,ANTIHYPERTENSEURS,CARDIOLOGIE,1322
1137,,ANTI-ALOPÉCIQUES,DERMATOLOGIE,1323
1138,,VESSIE INSTABLE,UROLOGIE-NEPHROLOGIE,1324
1139,11,ANTISEPTIQUES LOCAUX,DERMATOLOGIE,1325
1140,,,,1326
1141,66,ANTIDEPRESSEURS,PSYCHIATRIE,1327
1142,,,,1328
1143,,,,1329
1144,,TUMEURS SUPERFICIELLES DE LA VESSIE,UROLOGIE-NEPHROLOGIE,1330
1145,,,,1331
1146,22,CANCER DE LA PROSTATE,UROLOGIE - NEPHROLOGIE,1332
1146,,SCLEROSE EN PLAQUES,NEUROLOGIE,1333
1147,,,,1334
1148,45,ANTIHISTAMINIQUE H1,ALLERGOLOGIE ,1335
1149,142,ANTIDEPRESSEURS,PSYCHIATRIE,1336
1150,,,,1337
1151,149,ANTIHYPERTENSEURS,CARDIOLOGIE,1338
1152,62,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1339
1153,94,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,1340
1153,94,RHINITE ALLERGIQUES,OTO-RHINO-LARYNGOLOGIE,1341
1154,,,,1342
1155,,,PNEUMOLOGIE,1343
1156,50,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,1344
1157,,,,1345
1158,,,,1346
1159,,,,1347
1160,20,ANTALGIQUES OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1348
1161,,,,1349
1162,,SYNDROME DE RAYNAUD,CARDIOLOGIE,1350
1163,48,ANTIHYPERTENSEURS,CARDIOLOGIE,1351
1164,33,ANTIBACTÉRIENS LOCAUX,DERMATOLOGIE,1352
1164,33,FORMES NASALES A VISEE ANTIBACTERIENNE ET OU ANTI INFLAMMATOIRE,OTO-RHINO-LARYNGOLOGIE,1353
1165,,,,1354
1166,,,,1355
1167,,,,1356
1168,,,,1357
1169,,,,1358
1170,5,AINS,ANTI-INFLAMMATOIRES,1359
1170,5,AINS,RHUMATOLOGIE,1360
1171,81,ANTIHYPERTENSEUR,CARDIOLOGIE,1361
1171,81,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1362
1172,132,INSUFFISANCE CORONARIENNE AIGUE,CARDIOLOGIE,1363
1173,,,,1364
1174,,,,1365
1175,206,CLAUDICATION INTERMITTENTE,CARDIOLOGIE,1366
1176,21,ANTALGIQUES OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1367
1177,102,ETATS DE DEPENDANCE,PSYCHIATRIE,1368
1178,,,,1369
1179,,TRAITEMENTS SPECIFIQUES,TOXICOLOGIE,1370
1180,102,ETATS DE DEPENDANCE,PSYCHIATRIE,1371
1180,104,ETATS DE DEPENDANCE,PSYCHIATRIE,1372
1181,,,,1373
1182,,,,1374
1183,4,ANTALGIQUES NON OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1375
1183,5,AINS,ANTI-INFLAMMATOIRES,1376
1183,5,AINS,RHUMATOLOGIE,1377
1184,,,,1378
1185,,SCLEROSE EN PLAQUES,NEUROLOGIE,1379
1186,81,ANTIHYPERTENSEUR,CARDIOLOGIE,1380
1186,81,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,1381
1187,,,,1382
1188,,ANTALGIQUES NON OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1383
1189,,,,1384
1190,,OTITES EXTERNES,OTO-RHINO-LARYNGOLOGIE,1385
1191,,,,1386
1192,,,,1387
1193,,,,1388
1194,33,FORMES NASALES A VISEE ANTIBACTERIENNE ET OU ANTI INFLAMMATOIRE,OTO-RHINO-LARYNGOLOGIE,1389
1194,136,CONGESTION NASALE,OTO-RHINO-LARYNGOLOGIE,1390
1195,,,,1391
1196,146,ANTIHYPERTENSEURS,CARDIOLOGIE,1392
1197,,,,1393
1198,,,,1394
1199,62,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1395
1200,,,,1396
1201,103,ETATS DE DEPENDANCE,PSYCHIATRIE,1397
1202,146,ANTIHYPERTENSEURS,CARDIOLOGIE,1398
1202,146,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1399
1202,146,SYNDROME DE RAYNAUD,CARDIOLOGIE,1400
1203,,,,1401
1204,,,,1402
1205,25,CANCER DE LA PROSTATE,UROLOGIE - NEPHROLOGIE,1403
1206,,,,1404
1207,,FIBROSE PULMONAIRE IDIOPATHIQUE,PNEUMOLOGIE,1405
1208,,,,1406
1209,,,,1407
1210,80,HYPNOTIQUES,PSYCHIATRIE,1408
1211,146,ANTIHYPERTENSEURS,CARDIOLOGIE,1409
1212,,INFECTIONS URINAIRES,UROLOGIE-NEPHROLOGIE,1410
1213,,,,1411
1214,,,,1412
1215,,,,1413
1216,,,,1414
1217,,,,1415
1218,111,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1416
1219,80,ANXIOLYTIQUES,PSYCHIATRIE,1417
1220,,,,1418
1221,,,,1419
1222,,,,1420
1223,184,INFECTIONS URINAIRES,UROLOGIE-NEPHROLOGIE,1421
1224,,,,1422
1225,58,ANTITUSSIFS,PNEUMOLOGIE,1423
1226,,,,1424
1227,,ANTIFONGIQUES LOCAUX,STOMATOLOGIE,1425
1228,,,,1426
1229,,,,1427
1230,201,AFFECTIONS RETINIENNES,OPHTALMOLOGIE,1428
1231,,,,1429
1232,,,,1430
1233,,,,1431
1234,33,OTITES AVEC PERFORATION DU TYMPAN,OTO-RHINO-PHARYNGOLOGIE,1432
1234,184,INFECTIONS URINAIRES,UROLOGIE-NEPHROLOGIE,1433
1234,,FLUOROQUINOLONES,INFECTIOLOGIE,1434
1235,113,NEUROLEPTIQUES,PSYCHIATRIE,1435
1235,,NORMOTHYMIQUES,PSYCHIATRIE,1436
1236,,,,1437
1237,,,,1438
1238,,,,1439
1239,15,ANTIHYPERTENSEUR,CARDIOLOGIE,1440
1240,88,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,1441
1241,,,,1442
1242,,,,1443
1243,40,ASTHME ET BRONCHOPNEUMOPATHIES CHRONIQUES,PNEUMOLOGIE,1444
1244,,,,1445
1245,42,ANTIFONGIQUES LOCAUX,DERMATOLOGIE,1446
1246,,,,1447
1247,,,,1448
1248,,,,1449
1249,,,,1450
1250,,,,1451
1251,,,,1452
1252,,,,1453
1253,,,,1454
1254,,,,1455
1255,,,,1456
1256,,,,1457
1257,,,,1458
1258,,,,1459
1259,80,ANXIOLYTIQUES,PSYCHIATRIE,1460
1260,,ANTIEPILEPTIQUES,NEUROLOGIE,1461
1261,57,ANTITUSSIFS,PNEUMOLOGIE,1462
1262,,,,1463
1263,42,ANTIFONGIQUES LOCAUX,DERMATOLOGIE,1464
1264,,,,1465
1265,56,ANTITUSSIFS,PNEUMOLOGIE,1466
1266,,,,1467
1267,,ANESTHESIQUES LOCAUX,OPHTALMOLOGIE,1468
1268,,VESSIE INSTABLE,UROLOGIE-NEPHROLOGIE,1469
1269,20,ANTALGIQUES OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1470
1270,,,,1471
1271,,OXYGENOTHERAPIE,PNEUMOLOGIE,1472
1272,204,CONGESTION NASALE,OTO-RHINO-LARYNGOLOGIE,1473
1273,,,,1474
1274,,,,1475
1275,,,,1476
1276,,,,1477
1277,,,,1478
1278,,,,1479
1279,,,,1480
1280,,NEUROLEPTIQUES,PSYCHIATRIE,1481
1281,,,,1482
1282,,,,1483
1283,,,,1484
1284,,,,1485
1285,,,,1486
1286,,,,1487
1287,,,,1488
1288,202,ARTHROSE ET DIVERSES AFFECTIONS RHUMATISMALES,RHUMATOLOGIE,1489
1288,,ANTALGIQUES NON OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1490
1289,,,,1491
1290,,PROTECTEURS CUTANES,DERMATOLOGIE,1492
1291,4,ANTALGIQUES NON OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1493
1292,152,ANTIDEPRESSEURS,PSYCHIATRIE,1494
1293,,,,1495
1294,,,,1496
1295,,,,1497
1296,,,,1498
1297,,,,1499
1298,,,,1500
1299,,,,1501
1300,,,,1502
1301,,,,1503
1302,,,,1504
1303,,,,1505
1304,,,,1506
1305,,,,1507
1306,179,OTITES EXTERNES,OTO-RHINO-LARYNGOLOGIE,1508
1307,,,,1509
1308,,,,1510
1309,101,TRAITEMENTS DE FOND DES RHUMATISMES INFLAMMATOIRES,RHUMATOLOGIE,1511
1309,,TRAITEMENTS SPECIFIQUES,TOXICOLOGIE,1512
1310,,,,1513
1311,,,,1514
1312,61,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1515
1312,129,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1516
1312,193,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1517
1312,195,PRODUITS RADIOPHARMACEUTIQUES,PRODUITS DE DIAGNOSTIC,1518
1312,,TRAITEMENTS SPECIFIQUES,TOXICOLOGIE,1519
1313,,CYSTITES INTERSTITIELLES,UROLOGIE - NEPHROLOGIE,1520
1314,,,,1521
1315,206,CLAUDICATION INTERMITTENTE,CARDIOLOGIE,1522
1316,57,ANTITUSSIFS,PNEUMOLOGIE,1523
1317,,ANTIEPILEPTIQUES,NEUROLOGIE,1524
1318,149,ANTIHYPERTENSEURS,CARDIOLOGIE,1525
1318,149,INSUFFISANCE CARDIAQUE ,CARDIOLOGIE,1526
1318,149,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1527
1319,,ANTIPARASITAIRES EXTERNES,DERMATOLOGIE,1528
1320,,ANTIACNEIQUES,DERMATOLOGIE,1529
1321,,,,1530
1322,,,,1531
1323,20,ANTALGIQUES OPIOIDES,ANTALGIQUES - ANTIPYRETIQUES - ANTISPASMODIQUES,1532
1324,14,OTITES EXTERNES,OTO-RHINO-LARYNGOLOGIE,1533
1324,,PROTECTEURS CUTANES,DERMATOLOGIE,1534
1324,,MEDICAMENTS ADJUVANTS DANS LES AFFECTIONS ORL,OTO-RHINO-LARYNGOLOGIE,1535
1325,46,CONGESTION NASALE,OTO-RHINO-LARYNGOLOGIE,1536
1326,77,ANTIEPILEPTIQUES,NEUROLOGIE,1537
1327,,,,1538
1328,,,,1539
1329,,,,1540
1330,,TRAITEMENTS SPECIFIQUES,TOXICOLOGIE,1541
1331,,,,1542
1332,,,,1543
1333,30,ANTIARYTHMIQUES,CARDIOLOGIE,1544
1333,133,ANTIEPILEPTIQUES,NEUROLOGIE,1545
1334,,,,1546
1335,58,ANTITUSSIFS,PNEUMOLOGIE,1547
1336,,,,1548
1337,,,,1549
1338,,,,1550
1339,,,,1551
1340,,,,1552
1341,,,,1553
1342,35,MEDICAMENTS DE LA LITHIASE URINAIRE,UROLOGIE-NEPHROLOGIE,1554
1343,,TRAITEMENTS SPECIFIQUES,TOXICOLOGIE,1555
1344,,,,1556
1345,,,,1557
1346,,CORRECTEURS DES HYPOSIALIES,STOMATOLOGIE,1558
1347,,,,1559
1348,,,,1560
1349,,,,1561
1350,73,NEUROLEPTIQUES,PSYCHIATRIE,1562
1351,,,,1563
1352,,,,1564
1353,,,,1565
1354,127,AUTRES PRODUITS DE DIAGNOSTIC,PRODUIT DE DIAGNOSTIC,1566
1355,81,ANTIHYPERTENSEUR,CARDIOLOGIE,1567
1355,81,INSUFFISANCE CORONARIENNE,CARDIOLOGIE,1568
1356,89,NEUROLEPTIQUES,PSYCHIATRIE,1569
1357,,,,1570
1358,,,,1571
1359,,,,1572
1360,177,NEUROLEPTIQUES,PSYCHIATRIE,1573
1361,75,PSYCHOSTIMULANTS,PSYCHIATRIE,1574
1362,115,ANTIHYPERTENSEURS,CARDIOLOGIE,1575
1362,115,DIURETIQUES,UROLOGIE - NEPHROLOGIE,1576
1363,,FIBROSE PULMONAIRE IDIOPATHIQUE,PNEUMOLOGIE,1577
1364,,,,1578
1365,6,AINS,ANTI-INFLAMMATOIRES,1579
