ABACAVIR,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=62401060&typedoc=R,TEST,1
ESTRAMUSTINE,,,668
ESTRIOL,,,669
ETAMSYLATE,,,670
ETANERCEPT,,,671
ETELCALCETIDE,,,672
ETHAMBUTOL,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=65591476&typedoc=R,,673
ETHANOL,,,674
ETHER ETHYLIQUE,,,675
ETHINYLESTRADIOL,,,676
ETHOSUXIMIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=68481191&typedoc=R,TEST,677
ETIFOXINE,,,678
ETILEFRINE,,,679
ETODOLAC,,,680
ETOMIDATE,,,681
ETONOGESTREL,,,682
ETOPOSIDE,,,683
ETORICOXIB,,,684
ETRAPENEM,,,685
ETRAVIRINE,,,686
EUCALYPTUS,,,687
EUCALYPTUS ESSENCE,,,688
EUGENOL,,,689
EVEROLIMUS,,,690
EVOLOCUMAB,,,691
EXAMETAZIME,,,692
EXEMESTANE,,,693
EXENATIDE,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=66105532,TEST,694
"EXTRAIT SEC DE POLLEN DE PIN, DE MAIS, DE SEIGLE, DE DACTYLE ET DE PISTIL DE MAIS",,,695
"EXTRAIT SEC DE POLLENS DE SEIGLE, DE PHLEOLE ET DE MAIS",,,696
EZETIMIBE,,,697
FACTEUR DE COAGULATION COURT-CIRCUITANT L'INHIBITEUR DU FACTEUR VIII,,,698
FACTEUR II HUMAIN,,,699
FACTEUR VII HUMAIN,,,702
FACTEUR VIII HUMAIN,,,703
FACTEUR VON WILLEBRAND HUMAIN,,,704
FACTEUR X HUMAIN,,,705
FACTEUR XI HUMAIN,,,706
FACTEUR XII HUMAIN,,,707
FAMCICLOVIR,,,708
FAMOTIDINE,,,709
FAMPRIDINE,,,710
FEBUXOSTAT,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=64493890,TEST,711
FELBAMATE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=60223278&typedoc=R,TEST,712
FELODIPINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=69451322&typedoc=R,TEST,713
FENOFIBRATE,,,714
FENOPROFENE,,,715
FENOTEROL,,,716
FENTANYL,,,717
FENTICONAZOLE,,,718
FENUGRENE,,,719
FER,,,720
FER OXALATE,,,721
FESOTERODINE,,,722
FEXOFENADINE,,,723
FIBRINE HUMAINE,,,724
FIBRINOGENE HUMAIN,,,725
FIDAXOMICINE,,,726
FILGRASTIM,,,727
FINASTERIDE,,,728
FINGOLIMOD,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=68003070,TEST,729
FLAVOXATE,,,730
FLECAINIDE,,,731
FLORBETABENE (18)F,,,732
FLUBENDAZOLE,,,733
FLUCICLOVINE,,,734
FLUCONAZOLE,,,735
FLUCYTOSINE,,,736
FLUDARABINE,,,737
FLUDESOXYGLUCOSE (18)F,,,738
FLUDROCORTISONE,,,739
FLUINDIONE,,,740
FLUMAZENIL,,,741
FLUMEQUINE,,,742
FLUNARIZINE,,,743
FLUOCINOLONE,,,744
FLUOCORTOLONE,,,745
FLUOR,,,746
FLUORESCEINE,,,747
FLUOROCHOLINE (18)F,,,748
FLUOROETHYL-L TYROSINE (18)F,,,751
FLUOROMETHOLONE,,,752
FLUOROURACIL,,,753
FLUORURE DE CALCIUM,,,754
FLUORURE DE SODIUM,,,755
FLUORURE STANNEUX,,,756
FLUOXETINE,,,757
FLUPENTIXOL,,,758
FLURBIPROFENE,,,759
FLUTAMIDE,,,760
FLUTICASONE FUROATE,,,763
FLUTICASONE PROPIONATE,,,764
FLUVASTATINE,,,765
FLUVOXAMINE,,,766
FOLINATE DE CALCIUM,,,767
FOLLITROPINE ALFA,,,768
FOLLITROPINE BETA,,,769
FOLLITROPINE DELTA,,,770
FOMEPIZOLE,,,771
FONDAPARINUX,,,772
FORMOTEROL,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=61963153&typedoc=R,TEST,773
FOSAMPRENAVIR,,,774
FOSCARNET,,,775
FOSFOMYCINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=66430643&typedoc=R,TEST,776
FOSINOPRIL,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=67633778&typedoc=R,TEST,777
FOSPHENYTOINE,,,778
FOTEMUSTINE,,,779
FRACTION FLAVONOIQUE PURIFIEE,,,780
FRACTION FLAVONOIQUE PURIFIEE MICRONISEE,,,781
FRAGON,,,782
FRAGON EXTRAIT SEC,,,783
FRAGON RHIZOME EXTRAIT SEC,,,784
FRAMYCETINE,,,785
FROVATRIPTAN,,,786
FRUCTOSE,,,787
FUCUS,,,788
FUCUS EXTRAIT SEC AQUEUX,,,789
FULVESTRANT,,,790
FUMAGILLINE,,,791
FUMETERRE,,,792
FUMETERRE PARTIE AERIENNE FLEURIE EXTRAIT,,,793
FUROSEMIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=68009803&typedoc=R,TEST,794
GABAPENTINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=65390338&typedoc=R,TEST,795
GADOBUTROL,,,796
GADODIAMIDE,,,797
GADOTERIDOL,,,798
GAIACOL,,,799
GAIAZULENE,,,800
GALACTANE,,,801
GALANTAMINE,,,802
GALLIUM-67,,,803
GALSULFASE,,,804
GANCICLOVIR,,,805
GANIRELIX,,,806
GEFITINIB,,,807
GEL D'ALUMINIUM HYDROXYDE ET DE MAGNESIUM CARBONATE,,,808
GELATINE FLUIDE MODIFIEE,,,809
GELSEMIUM EXTRAIT MOU HYDROALCOOLIQUE,,,810
GEMCITABINE,,,811
GEMEPROST,,,812
GEMFIBROZIL,,,813
GEMTUZUMAB,,,814
GENTAMICINE,,,815
GESTODENE,,,816
GINKGO BILOBA,,,817
GINKGO BILOBA EXTRAIT,,,818
GINSENG,,,819
GIROFLE ESSENCE,,,820
GLARGINE,,,821
GLATIRAMERE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=69654600&typedoc=R,TEST,822
GLECAPREVIR,,,823
GLIBENCLAMIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=64922382&typedoc=R,TEST,824
GLICLAZIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=60952314&typedoc=R,TEST,825
GLIMEPIRIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=69071238&typedoc=R,TEST,826
GLIPIZIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=67477432&typedoc=R,TEST,827
GLUCAGON,,,828
GLUCORONAMIDE,,,829
GLUCOSAMINE,,,830
GLUCOSE,,,831
GLUCOSE MONOHYDRATE,,,832
GLUCOSE PHOSPHATE DISODIQUE,,,833
GLYCEROL,,,834
GLYCEROL PHENYLBUTYRATE,,,835
GLYCINE,,,836
GLYCOPYRRONIUM,,,837
GOLIMUMAB,https://ec.europa.eu/health/documents/community-register/2019/20190218143667/anx_143667_fr.pdf,TEST,838
GONADORELINE,,,839
GONADOTROPHINE CHORIONIQUE,,,840
GOSERELINE,,,841
GRANISETRON,,,842
GRAPHITE,,,843
GRAZOPREVIR,,,844
GRINDELIA EXTRAIT HYDROALCOOLIQUE,,,845
GRINDELIA EXTRAIT MOU HYDROALCOOLIQUE,,,846
GRINDELIA TEINTURE,,,847
GRISEOFULVINE,,,848
GUAIFENESINE,,,849
GUSELKUMAB,,,850
HALOPERIDOL,,,851
HAMAMELIS,,,852
HAMAMELIS EXTRAIT FLUIDE,,,853
HAMMAMELIS EXTRAIT FLUIDE,,,854
HARPAGOPHYTON,,,855
HARPAGOPHYTON RACINE EXTRAIT SEC,,,856
HELICIDINE,,,857
HEMINE HUMAINE,,,858
HEPARINE,,,859
HEPTAMINOL,,,860
HESPERIDINE,,,861
HEXAMIDINE,,,862
HEXETIDINE,,,863
HEXYL AMINOLEVULINATE,,,864
HOUBLON,,,865
HUIILE DE FOIE DE MORUE,,,866
HUILE DE CADE,,,867
HYDROCHLOROTHIAZIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=66153192&typedoc=R,TEST,868
HYDROCORTISONE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=64124103&typedoc=R,TEST,869
HYDROCORTISONE ACEPONATE,,,870
HYDROCORTISONE ACETATE,,,871
HYDROCORTISONE BUTYRATE,,,872
HYDROCORTISONE HEMISUCCINATE,,,873
HYDROCOTYLE EXTRAIT,,,874
HYDROGENE PEROXYDE,,,875
HYDROMORPHONE,,,876
HYDROQUINIDINE,,,877
HYDROTALCITE,,,878
HYDROXOCOBALAMINE,,,879
HYDROXYCARBAMIDE,,,880
HYDROXYCHLOROQUINE,,,881
HYDROXYETHYLAMIDON,,,882
HYDROXYZINE,,,883
HYMECROMONE,,,884
HYPROMELLOSE,,,885
IBRITUMOMAB TIUXETAN,,,886
IBRUTINIB,,,887
IBUPROFENE,,,888
ICATIBANT,,,889
ICHTHYOLAMMONIUM,,,890
ICODEXTRINE ,,,891
IDARUBICINE,,,892
IDARUCIZUMAB,,,893
IDELALISIB ,,,894
IDURSULFASE,,,895
IFOSFAMIDE,,,896
ILOPROST,,,897
IMATINIB,,,898
IMIGLUCERAZE,,,899
IMIPENEM,,,900
IMIPRAMINE,,,901
IMIQUIMOD,,,902
IMMUNOGLOBULINE HUMAINE ANTI D,,,903
IMMUNOGLOBULINES DE LAPIN ANTI THYMOCYTES HUMAINS,,,904
IMMUNOGLOBULINES HUMAINES,,,905
IMMUNOGLOBULINES HUMAINES ANTI TETANIQUES,,,906
IMMUNOGLOBULINES HUMAINES ANTI-HEPATITE B ,,,907
IMMUNOGLOBULINES HUMAINES ANTI-RABIQUES,,,908
INDACATEROL,,,909
INDAPAMIDE,,,910
INDIGOTINE,,,911
INDIUM 111 OXINATE,,,912
INDIUM 111 PENTETATE,,,913
INDIUM-111,,,914
INDIUM-111 PENTETREOTIDE,,,915
INDOMETACINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=66664685&typedoc=R,TEST,916
INFLIXIMAB,https://ec.europa.eu/health/documents/community-register/2019/20191024146198/anx_146198_fr.pdf,TEST,917
INGENOL MEBUTATE,,,918
INHIBITEUR DE LA C1 ESTERASE D'ORIGINE HUMAINE,,,919
INOTUZUMAB OZOGAMICINE,,,920
INSAPONIFIABLES HUILE D AVOCAT,,,921
INSAPONIFIABLES HUILE DE SOJA,,,922
INSULINE ASPARTE,,,923
INSULINE ASPARTE PROTAMINE,,,924
INSULINE DEGLUDEC,,,925
INSULINE DETEMIR,,,926
INSULINE GLARGINE,,,927
INSULINE GLULISINE,,,928
INSULINE HUMAINE BIOGENETIQUE,,,929
INSULINE HUMAINE BIOGENETIQUE ISOPHANE,,,930
INSULINE LISPRO,,,931
INTERFERON ALFA-(2)A,,,932
INTERFERON ALFA-(2)B,,,933
INTERFERON BETA,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=62493653,TEST,934
INTERFERON GAMMA-1(B),,,935
IOBENGUANE,,,936
IOBITRIDOL,,,937
IODE,,,938
IODIXANOL,,,939
IODOXAMIDE TROMETAMOL,,,940
IODURE DE SODIUM,,,941
IOFLUPANE 123I,,,942
IOHEXOL,,,943
IOMEPROL,,,944
IOPAMIDOL,,,945
IOPROMIDE,,,946
IOVERSOL,,,947
IPILIMUMAB,,,948
IPRATROPIUM,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=69720897&typedoc=R,TEST,949
IPRONIAZIDE,,,950
IRBESARTAN,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=61605035&typedoc=R,TEST,951
IRINOTECAN,,,952
ISAVUCONAZONIUM SULFATE,,,953
ISOCONAZOLE,,,954
ISOFLURANE,,,955
ISONIAZIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=69568222&typedoc=R,,956
ISOPRENALINE,,,957
ISOSORBIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=66327091&typedoc=R,TEST,958
ISOTHIPENDYL,,,959
ISOTRETINOINE,,,960
ISPAGHUL GRAINE,,,961
ISPAGHUL TEGUMENT,,,962
ISPAGHUL TEGUMENT DE GRAINE,,,963
ISRADIPINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=67966754&typedoc=R,TEST,964
ITRACONAZOLE,,,965
IVABRADINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=65486532&typedoc=R,TEST,966
IVACAFTOR,,,967
IVERMECTINE,,,968
IXAZOMIB,,,969
IXEKIZUMAB,,,970
JOSAMYCINE,,,971
KETAMINE ,,,972
KETOCONAZOLE,,,973
KETOPROFENE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=62503880&typedoc=R,TEST,974
KETOROLAC,,,975
KETOTIFENE,,,976
L CYSTINE,,,977
LABETALOL,,,978
LACIDIPINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=61335561&typedoc=R,TEST,979
LACOSAMIDE,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=64357958,TEST,980
LACTITOL,,,981
LACTOBACILLUS CASEI VAR RHAMNOSUS,,,982
LACTOBACILLUS CASEI VAR RHAMNOSUS DODERLEINI,,,983
LACTOBACILLUS LB INACTIVES,,,984
LACTULOSE,,,985
LAMIVUDINE,,,986
LAMOTRIGINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=69658075&typedoc=R,TEST,987
LANDIOLOL,,,988
LANREOTIDE,,,989
LANSOPRAZOLE,,,990
LANTHANE,,,991
LAPATINIB,,,992
LARONIDASE,,,993
LAUROMACROGOL 400,,,994
LAVANDE,,,995
LAVANDE ESSENCE,,,996
LEDIPASVIR,,,997
LEDUM PALUSTRE TEINTURE MERE,,,998
LEFLUNOMIDE,,,999
LENALIDOMIDE,,,1000
LENOGRASTIM,,,1001
LENVATINIB,,,1002
LEPTOSPIRA ICTEOHAEMORRHAGIAE INACTIVE,,,1003
LERCANIDIPINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=67560839&typedoc=R,TEST,1004
LETERMOVIR,,,1005
LETROZOLE,,,1006
LEUPRORELINE,,,1007
LEVETIRACETAM,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=68719194,TEST,1008
LEVOBUNOLOL,,,1009
LEVOBUPIVACAINE,,,1010
LEVOCABASTINE,,,1011
LEVOCARNITINE,,,1012
LEVOCETIRIZINE,,,1013
LEVODOPA,,,1014
LEVOFLOXACINE,,,1015
LEVOMENTHOL,,,1016
LEVOMEPROMAZINE,,,1017
LEVONORGESTREL,,,1018
LEVOSIMENDAN,,,1019
LEVOTHYROXINE,,,1020
LIDOCAINE,,,1021
LIERRE GRIMPANT FEUILLE EXTRAIT,,,1022
LINCOMYCINE,,,1023
LINEZOLIDE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=68311278&typedoc=R,,1024
LIOTHYRONINE,,,1025
LIRAGLUTIDE,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=62645506,TEST,1026
LISINOPRIL,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=68748491&typedoc=R,TEST,1027
LISURIDE,,,1028
LITHIUM,,,1029
LOFLAZEPATE D ETHYLE,,,1030
LOMEFLOXACINE,,,1031
LOMITAPIDE,,,1032
LOMUSTINE,,,1033
LONOCTOCOG ALFA ,,,1034
LOPERAMIDE,,,1035
LOPINAVIR,,,1036
LOPOBUTAN,,,1037
LOPRAZOLAM,,,1038
LORATADINE,,,1039
LORAZEPAM,,,1040
LORMETAZEPAM,,,1041
LOSARTAN,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=64201553&typedoc=R,TEST,1042
LOXAPINE,,,1043
LUMEFANTRINE,,,1044
LUTECIUM-177 OXODOTREOTIDE,,,1045
LUTROPINE ALFA,,,1046
LYMECYCLINE,,,1047
LYSOZYME,,,1048
MACROGOL 3350,,,1049
MACROGOL 4000,,,1050
MAGNESIUM,,,1051
MAGNESIUM CHLORURE,,,1052
MAGNESIUM CHLORURE HEXAHYDRATE,,,1053
MAGNESIUM HYDROXYDE,,,1054
MAGNESIUM SULFATE,,,1055
MANGANESE,,,1056
MANIDIPINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=60456948&typedoc=R,TEST,1057
MANNITOL,,,1058
MAPROTILINE,,,1059
MARAVIROC,,,1060
MARRON D INDE EXTRAIT FLUIDE,,,1061
MARRONNIER D'INDE ECORCE POUDRE,,,1062
MATE,,,1063
MAUVE FEUILLE,,,1064
MEBEVERINE,,,1065
MECASERMINE,,,1066
MECETRONIUM ETILSULFATE,,,1067
MECLOZINE,,,1068
MEDROGESTONE,,,1069
MEDRONATE DE SODIUM,,,1070
MEDROXYPROGESTERONE,,,1071
MEFENIDRAMIUM,,,1072
MEFLOQUINE,,,1073
MEGESTROL,,,1074
MEGLULINE AMIDOTRIZOATE,,,1075
MEGLUMINE ANTIMONIATE,,,1076
MEGLUMINE BENZOATE,,,1077
MELATONINE,,,1078
MELILOT EXTRAIT SEC AQUEUX,,,1079
MELISSE,,,1080
MELISSE FEUILLE EXTRAIT SEC HYDROALCOOLIQUE,,,1081
MELOXICAM,,,1082
MELPHALAN,,,1083
MEMANTINE,,,1084
MENOTROPINE,,,1085
MENTHE POIVREE ESSENCE,,,1086
MEPIVACAINE,,,1087
MEPOLIZUMAB,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=65864619,TEST,1088
MEQUINOL,,,1089
MEQUITAZINE,,,1090
MERCAPTAMINE,,,1091
MERCAPTOPURINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=63377491&typedoc=R,TEST,1092
MEROPENEM,,,1093
MERTIATIDE,,,1094
MESALAZINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=66357483&typedoc=R,TEST,1095
MESNA,,,1096
METACRESOL,,,1097
METFORMINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=69065160&typedoc=R,TEST,1098
METHADONE,,,1099
METHIONINE,,,1100
METHOCARBAMOL,,,1101
METHOTREXATE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=60819417&typedoc=R,TEST,1102
METHOXSALENE,,,1103
METHOXY POLYETHYLENE GLYCOL-EPOETINE BETA,,,1104
METHOXYFLURANE,,,1105
METHYLCLOTHIAZIDE,,,1106
METHYLDOPA,,,1107
METHYLE AMINOLEVULINATE,,,1108
METHYLERGOMETRINE,,,1109
METHYLNALTREXONE,,,1110
METHYLPHENIDATE,,,1111
METHYLPREDNISOLONE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=64085814&typedoc=R,TEST,1112
METHYLSILANETRIOL ET SALICYLATE DE SODIUM SOLUTION,,,1113
METHYLTHIONINIUM,,,1114
METOCLOPRAMIDE,,,1115
METOPIMAZINE,,,1116
METOPROLOL,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=60927791&typedoc=R,TEST,1117
METRELEPTINE,,,1118
METRONIDAZOLE,,,1119
METYRAPONE,,,1120
MEXILETINE,,,1121
MIANSERINE,,,1122
MICAFUNGINE,,,1123
MICONAZOLE,,,1124
MIDAZOLAM,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=60034085,TEST,1125
MIDECAMYCINE,,,1126
MIDODRINE,,,1127
MIDOSTAURINE,,,1128
MIFEPRISTONE,,,1129
MIGALASTAT,,,1130
MIGLUSTAT,,,1131
MILLEPERTUIS EXTRAIT SEC DE SOMMITE FLEURIE,,,1132
MILLEPERTUIS SOMMITE FLEURIE,,,1133
MILNACIPRAN,,,1134
MILRINONE,,,1135
MINOCYCLINE,,,1136
MINOXIDIL,,,1137
MIRABEGRON,,,1138
MIRISTALKONIUM,,,1139
MIRISTALKONIUM CHLORURE,,,1140
MIRTAZAPINE,,,1141
MIRTILLE EXTRAIT ANTHOCYANOSIDIQUE,,,1142
MISOPROSTOL,,,1143
MITOMYCINE,,,1144
MITOTANE,,,1145
MITOXANTRONE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=64562169&typedoc=R,TEST,1146
MIVACURIUM,,,1147
MIZOLASTINE,,,1148
MOCLOBEMIDE,,,1149
MODAFINIL,,,1150
MOEXIPRIL,,,1151
MOLSIDOMINE,,,1152
MOMETASONE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=60268519&typedoc=R,TEST,1153
MONMECTITE,,,1154
MONOXYDE D'AZOTE,,,1155
MONTELUKAST,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=68077576&typedoc=R,TEST,1156
MONTMORILLONITE,,,1157
MORNIFLUMATE,,,1158
MOROCTOCOG ALPHA,,,1159
MORPHINE,,,1160
MOXIFLOXACINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=69531658&typedoc=R,,1161
MOXISYLYTE,,,1162
MOXONIDINE,,,1163
MUPIROCINE,,,1164
MYCOPHENOLATE,,,1165
MYCOSTATINE,,,1166
MYRTE,,,1167
MYRTECAINE,,,1168
N(2)-L-ALANYL-L-GLUTAMINE,,,1169
NABUMETONE,,,1170
NADOLOL,,,1171
NADROPARINE,,,1172
NAFARELINE,,,1173
NAFTAZONE,,,1174
NAFTIDROFURYL,,,1175
NALBUPHINE,,,1176
NALMEFENE,,,1177
NALOXEGOL,,,1178
NALOXONE,,,1179
NALTREXONE,,,1180
NANOCOG GAMMA,,,1181
NAPHAZOLINE,,,1182
NAPROXENE,,,1183
NARATRIPTAN,,,1184
NATALIZUMAB,http://base-donnees-publique.medicaments.gouv.fr/extrait.php?specid=68722564,TEST,1185
NEBIVOLOL,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=68029656&typedoc=R,TEST,1186
NEDOCROMIL,,,1187
NEFOPAM,,,1188
NELARABINE,,,1189
NEOMYCINE,,,1190
NEOSTIGMINE,,,1191
NETUPITANT,,,1192
NEVIRAPINE,,,1193
NIAOULI ESSENCE,,,1194
NIAOULI ESSENCE RECONSTITUEE,,,1195
NICARDIPINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=65984700&typedoc=R,TEST,1196
NICKEL,,,1197
NICLOSAMIDE,,,1198
NICORANDIL,,,1199
NICOTINAMIDE,,,1200
NICOTINE,,,1201
NIFEDIPINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=62287112&typedoc=R,TEST,1202
NIFUROXAZIDE,,,1203
NILOTINIB,,,1204
NILUTAMIDE,,,1205
NIMODIPINE,,,1206
NINTEDANIB,,,1207
NIRAPARIB,,,1208
NITISINONE,,,1209
NITRAZEPAM,,,1210
NITRENDIPINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=67688899&typedoc=R,TEST,1211
NITROFURANTOINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=62013296&typedoc=R,TEST,1212
NIVOLUMAB,,,1213
NIZATIDINE,,,1214
NOMEGESTROL,,,1215
NONACOG ALPHA,,,1216
NORADRENALINE,,,1217
NORCHOLESTEROL IODE (131)I,,,1218
NORDAZEPAM,,,1219
NORELGESTROMINE,,,1220
NORETHANDROLONE,,,1221
NORETHISTERONE,,,1222
NORFLOXACINE,,,1223
NORGESTIMATE,,,1224
NOSCAPINE,,,1225
NUSINERSEN,,,1226
NYSTATINE,,,1227
OBINUTUZUMAB,,,1228
OCRELIZUMAB,,,1229
OCRIPLASMINE,,,1230
OCTOCOG ALFA,,,1231
OCTREOTIDE,,,1232
OFATUMUMAB,,,1233
OFLOXACINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=63222377&typedoc=R,TEST,1234
OLANZAPINE,,,1235
OLAPARIB,,,1236
OLIVE HUILE,,,1237
OLIVIER,,,1238
OLMESARTAN,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=62597926&typedoc=R,TEST,1239
OLODATEROL,,,1240
OLOPATADINE,,,1241
OLSALAZINE,http://base-donnees-publique.medicaments.gouv.fr/affichageDoc.php?specid=63634128&typedoc=R,TEST,1242
